                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.

ACCESS_LUMP 5 641

ACCESS_LUMP 5 642

ACCESS_LUMP 5 642

ACCESS_LUMP 5 643

ACCESS_LUMP 5 643

ACCESS_LUMP 5 644

ACCESS_LUMP 5 644

ACCESS_LUMP 5 645

ACCESS_LUMP 5 645

ACCESS_LUMP 5 646

ACCESS_LUMP 5 646

ACCESS_LUMP 5 647

ACCESS_LUMP 5 647

ACCESS_LUMP 5 648

ACCESS_LUMP 5 648

ACCESS_LUMP 5 649

ACCESS_LUMP 5 649

ACCESS_LUMP 5 650

ACCESS_LUMP 5 650

ACCESS_LUMP 5 651

ACCESS_LUMP 5 651

ACCESS_LUMP 5 652

ACCESS_LUMP 5 652

ACCESS_LUMP 5 653

ACCESS_LUMP 5 653

ACCESS_LUMP 5 654

ACCESS_LUMP 5 654

ACCESS_LUMP 5 655

ACCESS_LUMP 5 655

ACCESS_LUMP 5 656

ACCESS_LUMP 5 656

ACCESS_LUMP 5 657

ACCESS_LUMP 5 657

ACCESS_LUMP 5 658

ACCESS_LUMP 5 658

ACCESS_LUMP 5 659

ACCESS_LUMP 5 659

ACCESS_LUMP 5 660

ACCESS_LUMP 5 660

ACCESS_LUMP 5 661

ACCESS_LUMP 5 661

ACCESS_LUMP 5 662

ACCESS_LUMP 5 662

ACCESS_LUMP 5 663

ACCESS_LUMP 5 663

ACCESS_LUMP 5 664

ACCESS_LUMP 5 664

ACCESS_LUMP 5 665

ACCESS_LUMP 5 665

ACCESS_LUMP 5 666

ACCESS_LUMP 5 666

ACCESS_LUMP 5 667

ACCESS_LUMP 5 667

ACCESS_LUMP 5 668

ACCESS_LUMP 5 668

ACCESS_LUMP 5 669

ACCESS_LUMP 5 669

ACCESS_LUMP 5 670

ACCESS_LUMP 5 670

ACCESS_LUMP 5 671

ACCESS_LUMP 5 671

ACCESS_LUMP 5 672

ACCESS_LUMP 5 672

ACCESS_LUMP 5 673

ACCESS_LUMP 5 673

ACCESS_LUMP 5 674

ACCESS_LUMP 5 674

ACCESS_LUMP 5 675

ACCESS_LUMP 5 675
MALLOC: 588 1 (nil) @ r_things.c:287 -> 73982 ->0x62bf589c

ACCESS_LUMP 5 559

ACCESS_LUMP 5 559

ACCESS_LUMP 5 560

ACCESS_LUMP 5 560

ACCESS_LUMP 5 561

ACCESS_LUMP 5 561

ACCESS_LUMP 5 562

ACCESS_LUMP 5 562
MALLOC: 112 1 (nil) @ r_things.c:287 -> 74094 ->0x62bf5b00

ACCESS_LUMP 5 544

ACCESS_LUMP 5 544

ACCESS_LUMP 5 545

ACCESS_LUMP 5 545

ACCESS_LUMP 5 546

ACCESS_LUMP 5 546

ACCESS_LUMP 5 547

ACCESS_LUMP 5 547
MALLOC: 112 1 (nil) @ r_things.c:287 -> 74206 ->0x62bf5b88

ACCESS_LUMP 5 482

ACCESS_LUMP 5 482

ACCESS_LUMP 5 483

ACCESS_LUMP 5 483

ACCESS_LUMP 5 484

ACCESS_LUMP 5 484

ACCESS_LUMP 5 485

ACCESS_LUMP 5 485

ACCESS_LUMP 5 486

ACCESS_LUMP 5 486
MALLOC: 140 1 (nil) @ r_things.c:287 -> 74346 ->0x62bf5c10

ACCESS_LUMP 5 487

ACCESS_LUMP 5 487
MALLOC: 28 1 (nil) @ r_things.c:287 -> 74374 ->0x62bf5cb4

ACCESS_LUMP 5 563

ACCESS_LUMP 5 563

ACCESS_LUMP 5 564

ACCESS_LUMP 5 564
MALLOC: 56 1 (nil) @ r_things.c:287 -> 74430 ->0x62bf5ce8

ACCESS_LUMP 5 474

ACCESS_LUMP 5 474

ACCESS_LUMP 5 475

ACCESS_LUMP 5 475
MALLOC: 56 1 (nil) @ r_things.c:287 -> 74486 ->0x62bf5d38

ACCESS_LUMP 5 476

ACCESS_LUMP 5 476

ACCESS_LUMP 5 477

ACCESS_LUMP 5 477
MALLOC: 56 1 (nil) @ r_things.c:287 -> 74542 ->0x62bf5d88

ACCESS_LUMP 5 548

ACCESS_LUMP 5 548

ACCESS_LUMP 5 549

ACCESS_LUMP 5 549
MALLOC: 56 1 (nil) @ r_things.c:287 -> 74598 ->0x62bf5dd8

ACCESS_LUMP 5 550

ACCESS_LUMP 5 550

ACCESS_LUMP 5 551

ACCESS_LUMP 5 551

ACCESS_LUMP 5 552

ACCESS_LUMP 5 552

ACCESS_LUMP 5 553

ACCESS_LUMP 5 553
MALLOC: 112 1 (nil) @ r_things.c:287 -> 74710 ->0x62bf5e28

ACCESS_LUMP 5 478

ACCESS_LUMP 5 478

ACCESS_LUMP 5 479

ACCESS_LUMP 5 479

ACCESS_LUMP 5 480

ACCESS_LUMP 5 480

ACCESS_LUMP 5 481

ACCESS_LUMP 5 481
MALLOC: 112 1 (nil) @ r_things.c:287 -> 74822 ->0x62bf5eb0

ACCESS_LUMP 5 497

ACCESS_LUMP 5 497

ACCESS_LUMP 5 498

ACCESS_LUMP 5 498

ACCESS_LUMP 5 499

ACCESS_LUMP 5 499
MALLOC: 84 1 (nil) @ r_things.c:287 -> 74906 ->0x62bf5f38

ACCESS_LUMP 5 493

ACCESS_LUMP 5 493

ACCESS_LUMP 5 494

ACCESS_LUMP 5 494

ACCESS_LUMP 5 495

ACCESS_LUMP 5 495

ACCESS_LUMP 5 496

ACCESS_LUMP 5 496
MALLOC: 112 1 (nil) @ r_things.c:287 -> 75018 ->0x62bf5fa4

ACCESS_LUMP 5 488

ACCESS_LUMP 5 488

ACCESS_LUMP 5 489

ACCESS_LUMP 5 489

ACCESS_LUMP 5 490

ACCESS_LUMP 5 490

ACCESS_LUMP 5 491

ACCESS_LUMP 5 491

ACCESS_LUMP 5 492

ACCESS_LUMP 5 492
MALLOC: 140 1 (nil) @ r_things.c:287 -> 75158 ->0x62bf602c

ACCESS_LUMP 5 500

ACCESS_LUMP 5 500

ACCESS_LUMP 5 501

ACCESS_LUMP 5 501

ACCESS_LUMP 5 502

ACCESS_LUMP 5 502

ACCESS_LUMP 5 503

ACCESS_LUMP 5 503

ACCESS_LUMP 5 504

ACCESS_LUMP 5 504
MALLOC: 140 1 (nil) @ r_things.c:287 -> 75298 ->0x62bf60d0

ACCESS_LUMP 5 505

ACCESS_LUMP 5 505

ACCESS_LUMP 5 506

ACCESS_LUMP 5 506

ACCESS_LUMP 5 507

ACCESS_LUMP 5 507

ACCESS_LUMP 5 554

ACCESS_LUMP 5 554

ACCESS_LUMP 5 555

ACCESS_LUMP 5 555

ACCESS_LUMP 5 556

ACCESS_LUMP 5 556

ACCESS_LUMP 5 557

ACCESS_LUMP 5 557

ACCESS_LUMP 5 558

ACCESS_LUMP 5 558
MALLOC: 112 1 (nil) @ r_things.c:287 -> 75410 ->0x62bf6174

ACCESS_LUMP 5 508

ACCESS_LUMP 5 508

ACCESS_LUMP 5 509

ACCESS_LUMP 5 509

ACCESS_LUMP 5 510

ACCESS_LUMP 5 510

ACCESS_LUMP 5 511

ACCESS_LUMP 5 511

ACCESS_LUMP 5 512

ACCESS_LUMP 5 512

ACCESS_LUMP 5 513

ACCESS_LUMP 5 513

ACCESS_LUMP 5 514

ACCESS_LUMP 5 514

ACCESS_LUMP 5 515

ACCESS_LUMP 5 515

ACCESS_LUMP 5 516

ACCESS_LUMP 5 516

ACCESS_LUMP 5 517

ACCESS_LUMP 5 517
MALLOC: 280 1 (nil) @ r_things.c:287 -> 75690 ->0x62bf61fc

ACCESS_LUMP 5 518

ACCESS_LUMP 5 518

ACCESS_LUMP 5 519

ACCESS_LUMP 5 519

ACCESS_LUMP 5 520

ACCESS_LUMP 5 520

ACCESS_LUMP 5 521

ACCESS_LUMP 5 521

ACCESS_LUMP 5 522

ACCESS_LUMP 5 522
MALLOC: 140 1 (nil) @ r_things.c:287 -> 75830 ->0x62bf632c

ACCESS_LUMP 5 746

ACCESS_LUMP 5 746

ACCESS_LUMP 5 747

ACCESS_LUMP 5 747

ACCESS_LUMP 5 748

ACCESS_LUMP 5 748

ACCESS_LUMP 5 749

ACCESS_LUMP 5 749

ACCESS_LUMP 5 750

ACCESS_LUMP 5 750

ACCESS_LUMP 5 751

ACCESS_LUMP 5 751

ACCESS_LUMP 5 752

ACCESS_LUMP 5 752

ACCESS_LUMP 5 753

ACCESS_LUMP 5 753

ACCESS_LUMP 5 754

ACCESS_LUMP 5 754

ACCESS_LUMP 5 755

ACCESS_LUMP 5 755

ACCESS_LUMP 5 756

ACCESS_LUMP 5 756

ACCESS_LUMP 5 757

ACCESS_LUMP 5 757

ACCESS_LUMP 5 758

ACCESS_LUMP 5 758

ACCESS_LUMP 5 759

ACCESS_LUMP 5 759

ACCESS_LUMP 5 760

ACCESS_LUMP 5 760

ACCESS_LUMP 5 761

ACCESS_LUMP 5 761

ACCESS_LUMP 5 762

ACCESS_LUMP 5 762

ACCESS_LUMP 5 763

ACCESS_LUMP 5 763

ACCESS_LUMP 5 764

ACCESS_LUMP 5 764

ACCESS_LUMP 5 765

ACCESS_LUMP 5 765

ACCESS_LUMP 5 766

ACCESS_LUMP 5 766

ACCESS_LUMP 5 767

ACCESS_LUMP 5 767

ACCESS_LUMP 5 768

ACCESS_LUMP 5 768

ACCESS_LUMP 5 769

ACCESS_LUMP 5 769

ACCESS_LUMP 5 770

ACCESS_LUMP 5 770

ACCESS_LUMP 5 771

ACCESS_LUMP 5 771

ACCESS_LUMP 5 772

ACCESS_LUMP 5 772

ACCESS_LUMP 5 773

ACCESS_LUMP 5 773

ACCESS_LUMP 5 774

ACCESS_LUMP 5 774

ACCESS_LUMP 5 775

ACCESS_LUMP 5 775

ACCESS_LUMP 5 776

ACCESS_LUMP 5 776

ACCESS_LUMP 5 777

ACCESS_LUMP 5 777

ACCESS_LUMP 5 778

ACCESS_LUMP 5 778

ACCESS_LUMP 5 779

ACCESS_LUMP 5 779

ACCESS_LUMP 5 780

ACCESS_LUMP 5 780

ACCESS_LUMP 5 781

ACCESS_LUMP 5 781

ACCESS_LUMP 5 782

ACCESS_LUMP 5 782

ACCESS_LUMP 5 783

ACCESS_LUMP 5 783

ACCESS_LUMP 5 784

ACCESS_LUMP 5 784

ACCESS_LUMP 5 785

ACCESS_LUMP 5 785

ACCESS_LUMP 5 786

ACCESS_LUMP 5 786

ACCESS_LUMP 5 787

ACCESS_LUMP 5 787

ACCESS_LUMP 5 788

ACCESS_LUMP 5 788

ACCESS_LUMP 5 789

ACCESS_LUMP 5 789

ACCESS_LUMP 5 790

ACCESS_LUMP 5 790

ACCESS_LUMP 5 791

ACCESS_LUMP 5 791

ACCESS_LUMP 5 792

ACCESS_LUMP 5 792

ACCESS_LUMP 5 793

ACCESS_LUMP 5 793

ACCESS_LUMP 5 794

ACCESS_LUMP 5 794

ACCESS_LUMP 5 795

ACCESS_LUMP 5 795

ACCESS_LUMP 5 796

ACCESS_LUMP 5 796
MALLOC: 644 1 (nil) @ r_things.c:287 -> 76474 ->0x62bf63d0

ACCESS_LUMP 5 797

ACCESS_LUMP 5 797

ACCESS_LUMP 5 798

ACCESS_LUMP 5 798

ACCESS_LUMP 5 799

ACCESS_LUMP 5 799

ACCESS_LUMP 5 800

ACCESS_LUMP 5 800

ACCESS_LUMP 5 801

ACCESS_LUMP 5 801

ACCESS_LUMP 5 802

ACCESS_LUMP 5 802

ACCESS_LUMP 5 803

ACCESS_LUMP 5 803

ACCESS_LUMP 5 804

ACCESS_LUMP 5 804

ACCESS_LUMP 5 805

ACCESS_LUMP 5 805

ACCESS_LUMP 5 806

ACCESS_LUMP 5 806

ACCESS_LUMP 5 807

ACCESS_LUMP 5 807

ACCESS_LUMP 5 808

ACCESS_LUMP 5 808

ACCESS_LUMP 5 809

ACCESS_LUMP 5 809

ACCESS_LUMP 5 810

ACCESS_LUMP 5 810

ACCESS_LUMP 5 811

ACCESS_LUMP 5 811

ACCESS_LUMP 5 812

ACCESS_LUMP 5 812

ACCESS_LUMP 5 813

ACCESS_LUMP 5 813

ACCESS_LUMP 5 814

ACCESS_LUMP 5 814

ACCESS_LUMP 5 815

ACCESS_LUMP 5 815

ACCESS_LUMP 5 816

ACCESS_LUMP 5 816

ACCESS_LUMP 5 817

ACCESS_LUMP 5 817

ACCESS_LUMP 5 818

ACCESS_LUMP 5 818

ACCESS_LUMP 5 819

ACCESS_LUMP 5 819

ACCESS_LUMP 5 820

ACCESS_LUMP 5 820

ACCESS_LUMP 5 821

ACCESS_LUMP 5 821

ACCESS_LUMP 5 822

ACCESS_LUMP 5 822

ACCESS_LUMP 5 823

ACCESS_LUMP 5 823

ACCESS_LUMP 5 824

ACCESS_LUMP 5 824

ACCESS_LUMP 5 825

ACCESS_LUMP 5 825

ACCESS_LUMP 5 826

ACCESS_LUMP 5 826

ACCESS_LUMP 5 827

ACCESS_LUMP 5 827

ACCESS_LUMP 5 828

ACCESS_LUMP 5 828

ACCESS_LUMP 5 829

ACCESS_LUMP 5 829

ACCESS_LUMP 5 830

ACCESS_LUMP 5 830

ACCESS_LUMP 5 831

ACCESS_LUMP 5 831

ACCESS_LUMP 5 832

ACCESS_LUMP 5 832

ACCESS_LUMP 5 833

ACCESS_LUMP 5 833

ACCESS_LUMP 5 834

ACCESS_LUMP 5 834

ACCESS_LUMP 5 835

ACCESS_LUMP 5 835

ACCESS_LUMP 5 836

ACCESS_LUMP 5 836

ACCESS_LUMP 5 837

ACCESS_LUMP 5 837

ACCESS_LUMP 5 838

ACCESS_LUMP 5 838

ACCESS_LUMP 5 839

ACCESS_LUMP 5 839

ACCESS_LUMP 5 840

ACCESS_LUMP 5 840

ACCESS_LUMP 5 841

ACCESS_LUMP 5 841

ACCESS_LUMP 5 842

ACCESS_LUMP 5 842

ACCESS_LUMP 5 843

ACCESS_LUMP 5 843

ACCESS_LUMP 5 844

ACCESS_LUMP 5 844

ACCESS_LUMP 5 845

ACCESS_LUMP 5 845
MALLOC: 588 1 (nil) @ r_things.c:287 -> 77062 ->0x62bf666c

ACCESS_LUMP 5 846

ACCESS_LUMP 5 846

ACCESS_LUMP 5 847

ACCESS_LUMP 5 847

ACCESS_LUMP 5 848

ACCESS_LUMP 5 848

ACCESS_LUMP 5 849

ACCESS_LUMP 5 849

ACCESS_LUMP 5 850

ACCESS_LUMP 5 850

ACCESS_LUMP 5 851

ACCESS_LUMP 5 851

ACCESS_LUMP 5 852

ACCESS_LUMP 5 852

ACCESS_LUMP 5 853

ACCESS_LUMP 5 853

ACCESS_LUMP 5 854

ACCESS_LUMP 5 854

ACCESS_LUMP 5 855

ACCESS_LUMP 5 855

ACCESS_LUMP 5 856

ACCESS_LUMP 5 856

ACCESS_LUMP 5 857

ACCESS_LUMP 5 857

ACCESS_LUMP 5 858

ACCESS_LUMP 5 858

ACCESS_LUMP 5 859

ACCESS_LUMP 5 859

ACCESS_LUMP 5 860

ACCESS_LUMP 5 860

ACCESS_LUMP 5 861

ACCESS_LUMP 5 861

ACCESS_LUMP 5 862

ACCESS_LUMP 5 862

ACCESS_LUMP 5 863

ACCESS_LUMP 5 863

ACCESS_LUMP 5 864

ACCESS_LUMP 5 864

ACCESS_LUMP 5 865

ACCESS_LUMP 5 865

ACCESS_LUMP 5 866

ACCESS_LUMP 5 866

ACCESS_LUMP 5 867

ACCESS_LUMP 5 867

ACCESS_LUMP 5 868

ACCESS_LUMP 5 868

ACCESS_LUMP 5 869

ACCESS_LUMP 5 869

ACCESS_LUMP 5 870

ACCESS_LUMP 5 870

ACCESS_LUMP 5 871

ACCESS_LUMP 5 871

ACCESS_LUMP 5 872

ACCESS_LUMP 5 872

ACCESS_LUMP 5 873

ACCESS_LUMP 5 873

ACCESS_LUMP 5 874

ACCESS_LUMP 5 874

ACCESS_LUMP 5 875

ACCESS_LUMP 5 875

ACCESS_LUMP 5 876

ACCESS_LUMP 5 876

ACCESS_LUMP 5 877

ACCESS_LUMP 5 877

ACCESS_LUMP 5 878

ACCESS_LUMP 5 878

ACCESS_LUMP 5 879

ACCESS_LUMP 5 879

ACCESS_LUMP 5 880

ACCESS_LUMP 5 880

ACCESS_LUMP 5 881

ACCESS_LUMP 5 881

ACCESS_LUMP 5 882

ACCESS_LUMP 5 882

ACCESS_LUMP 5 883

ACCESS_LUMP 5 883

ACCESS_LUMP 5 884

ACCESS_LUMP 5 884

ACCESS_LUMP 5 885

ACCESS_LUMP 5 885

ACCESS_LUMP 5 886

ACCESS_LUMP 5 886

ACCESS_LUMP 5 887

ACCESS_LUMP 5 887

ACCESS_LUMP 5 888

ACCESS_LUMP 5 888

ACCESS_LUMP 5 889

ACCESS_LUMP 5 889

ACCESS_LUMP 5 890

ACCESS_LUMP 5 890

ACCESS_LUMP 5 891

ACCESS_LUMP 5 891

ACCESS_LUMP 5 892

ACCESS_LUMP 5 892

ACCESS_LUMP 5 893

ACCESS_LUMP 5 893

ACCESS_LUMP 5 894

ACCESS_LUMP 5 894
MALLOC: 588 1 (nil) @ r_things.c:287 -> 77650 ->0x62bf68d0

ACCESS_LUMP 5 530

ACCESS_LUMP 5 530

ACCESS_LUMP 5 531

ACCESS_LUMP 5 531

ACCESS_LUMP 5 532

ACCESS_LUMP 5 532

ACCESS_LUMP 5 533

ACCESS_LUMP 5 533

ACCESS_LUMP 5 534

ACCESS_LUMP 5 534

ACCESS_LUMP 5 535

ACCESS_LUMP 5 535

ACCESS_LUMP 5 536

ACCESS_LUMP 5 536

ACCESS_LUMP 5 537

ACCESS_LUMP 5 537

ACCESS_LUMP 5 538

ACCESS_LUMP 5 538

ACCESS_LUMP 5 539

ACCESS_LUMP 5 539
MALLOC: 56 1 (nil) @ r_things.c:287 -> 77706 ->0x62bf6b34

ACCESS_LUMP 5 565

ACCESS_LUMP 5 565

ACCESS_LUMP 5 566

ACCESS_LUMP 5 566

ACCESS_LUMP 5 567

ACCESS_LUMP 5 567

ACCESS_LUMP 5 568

ACCESS_LUMP 5 568

ACCESS_LUMP 5 569

ACCESS_LUMP 5 569

ACCESS_LUMP 5 570

ACCESS_LUMP 5 570

ACCESS_LUMP 5 571

ACCESS_LUMP 5 571

ACCESS_LUMP 5 572

ACCESS_LUMP 5 572

ACCESS_LUMP 5 573

ACCESS_LUMP 5 573

ACCESS_LUMP 5 574

ACCESS_LUMP 5 574

ACCESS_LUMP 5 575

ACCESS_LUMP 5 575

ACCESS_LUMP 5 576

ACCESS_LUMP 5 576

ACCESS_LUMP 5 577

ACCESS_LUMP 5 577

ACCESS_LUMP 5 578

ACCESS_LUMP 5 578

ACCESS_LUMP 5 579

ACCESS_LUMP 5 579

ACCESS_LUMP 5 580

ACCESS_LUMP 5 580

ACCESS_LUMP 5 581

ACCESS_LUMP 5 581

ACCESS_LUMP 5 582

ACCESS_LUMP 5 582

ACCESS_LUMP 5 583

ACCESS_LUMP 5 583

ACCESS_LUMP 5 584

ACCESS_LUMP 5 584

ACCESS_LUMP 5 585

ACCESS_LUMP 5 585

ACCESS_LUMP 5 586

ACCESS_LUMP 5 586

ACCESS_LUMP 5 587

ACCESS_LUMP 5 587

ACCESS_LUMP 5 588

ACCESS_LUMP 5 588

ACCESS_LUMP 5 589

ACCESS_LUMP 5 589

ACCESS_LUMP 5 590

ACCESS_LUMP 5 590

ACCESS_LUMP 5 591

ACCESS_LUMP 5 591

ACCESS_LUMP 5 592

ACCESS_LUMP 5 592

ACCESS_LUMP 5 593

ACCESS_LUMP 5 593

ACCESS_LUMP 5 594

ACCESS_LUMP 5 594

ACCESS_LUMP 5 595

ACCESS_LUMP 5 595

ACCESS_LUMP 5 596

ACCESS_LUMP 5 596

ACCESS_LUMP 5 597

ACCESS_LUMP 5 597

ACCESS_LUMP 5 598

ACCESS_LUMP 5 598

ACCESS_LUMP 5 599

ACCESS_LUMP 5 599

ACCESS_LUMP 5 600

ACCESS_LUMP 5 600

ACCESS_LUMP 5 601

ACCESS_LUMP 5 601

ACCESS_LUMP 5 602

ACCESS_LUMP 5 602

ACCESS_LUMP 5 603

ACCESS_LUMP 5 603

ACCESS_LUMP 5 604

ACCESS_LUMP 5 604

ACCESS_LUMP 5 605

ACCESS_LUMP 5 605

ACCESS_LUMP 5 606

ACCESS_LUMP 5 606

ACCESS_LUMP 5 607

ACCESS_LUMP 5 607

ACCESS_LUMP 5 608

ACCESS_LUMP 5 608

ACCESS_LUMP 5 609

ACCESS_LUMP 5 609

ACCESS_LUMP 5 610

ACCESS_LUMP 5 610

ACCESS_LUMP 5 611

ACCESS_LUMP 5 611

ACCESS_LUMP 5 612

ACCESS_LUMP 5 612

ACCESS_LUMP 5 613

ACCESS_LUMP 5 613

ACCESS_LUMP 5 614

ACCESS_LUMP 5 614

ACCESS_LUMP 5 615

ACCESS_LUMP 5 615

ACCESS_LUMP 5 616

ACCESS_LUMP 5 616

ACCESS_LUMP 5 617

ACCESS_LUMP 5 617

ACCESS_LUMP 5 618

ACCESS_LUMP 5 618

ACCESS_LUMP 5 619

ACCESS_LUMP 5 619

ACCESS_LUMP 5 620

ACCESS_LUMP 5 620

ACCESS_LUMP 5 621

ACCESS_LUMP 5 621

ACCESS_LUMP 5 622

ACCESS_LUMP 5 622
MALLOC: 392 1 (nil) @ r_things.c:287 -> 78098 ->0x62bf6b84

ACCESS_LUMP 5 735

ACCESS_LUMP 5 735

ACCESS_LUMP 5 736

ACCESS_LUMP 5 736

ACCESS_LUMP 5 737

ACCESS_LUMP 5 737

ACCESS_LUMP 5 738

ACCESS_LUMP 5 738

ACCESS_LUMP 5 739

ACCESS_LUMP 5 739

ACCESS_LUMP 5 740

ACCESS_LUMP 5 740

ACCESS_LUMP 5 741

ACCESS_LUMP 5 741

ACCESS_LUMP 5 742

ACCESS_LUMP 5 742

ACCESS_LUMP 5 743

ACCESS_LUMP 5 743

ACCESS_LUMP 5 744

ACCESS_LUMP 5 744

ACCESS_LUMP 5 745

ACCESS_LUMP 5 745
MALLOC: 140 1 (nil) @ r_things.c:287 -> 78238 ->0x62bf6d24

ACCESS_LUMP 5 676

ACCESS_LUMP 5 676

ACCESS_LUMP 5 677

ACCESS_LUMP 5 677

ACCESS_LUMP 5 678

ACCESS_LUMP 5 678

ACCESS_LUMP 5 679

ACCESS_LUMP 5 679

ACCESS_LUMP 5 680

ACCESS_LUMP 5 680

ACCESS_LUMP 5 681

ACCESS_LUMP 5 681

ACCESS_LUMP 5 682

ACCESS_LUMP 5 682

ACCESS_LUMP 5 683

ACCESS_LUMP 5 683

ACCESS_LUMP 5 684

ACCESS_LUMP 5 684

ACCESS_LUMP 5 685

ACCESS_LUMP 5 685

ACCESS_LUMP 5 686

ACCESS_LUMP 5 686

ACCESS_LUMP 5 687

ACCESS_LUMP 5 687

ACCESS_LUMP 5 688

ACCESS_LUMP 5 688

ACCESS_LUMP 5 689

ACCESS_LUMP 5 689

ACCESS_LUMP 5 690

ACCESS_LUMP 5 690

ACCESS_LUMP 5 691

ACCESS_LUMP 5 691

ACCESS_LUMP 5 692

ACCESS_LUMP 5 692

ACCESS_LUMP 5 693

ACCESS_LUMP 5 693

ACCESS_LUMP 5 694

ACCESS_LUMP 5 694

ACCESS_LUMP 5 695

ACCESS_LUMP 5 695

ACCESS_LUMP 5 696

ACCESS_LUMP 5 696

ACCESS_LUMP 5 697

ACCESS_LUMP 5 697

ACCESS_LUMP 5 698

ACCESS_LUMP 5 698

ACCESS_LUMP 5 699

ACCESS_LUMP 5 699

ACCESS_LUMP 5 700

ACCESS_LUMP 5 700

ACCESS_LUMP 5 701

ACCESS_LUMP 5 701

ACCESS_LUMP 5 702

ACCESS_LUMP 5 702

ACCESS_LUMP 5 703

ACCESS_LUMP 5 703

ACCESS_LUMP 5 704

ACCESS_LUMP 5 704

ACCESS_LUMP 5 705

ACCESS_LUMP 5 705

ACCESS_LUMP 5 706

ACCESS_LUMP 5 706

ACCESS_LUMP 5 707

ACCESS_LUMP 5 707

ACCESS_LUMP 5 708

ACCESS_LUMP 5 708

ACCESS_LUMP 5 709

ACCESS_LUMP 5 709

ACCESS_LUMP 5 710

ACCESS_LUMP 5 710

ACCESS_LUMP 5 711

ACCESS_LUMP 5 711

ACCESS_LUMP 5 712

ACCESS_LUMP 5 712

ACCESS_LUMP 5 713

ACCESS_LUMP 5 713

ACCESS_LUMP 5 714

ACCESS_LUMP 5 714

ACCESS_LUMP 5 715

ACCESS_LUMP 5 715

ACCESS_LUMP 5 716

ACCESS_LUMP 5 716

ACCESS_LUMP 5 717

ACCESS_LUMP 5 717

ACCESS_LUMP 5 718

ACCESS_LUMP 5 718

ACCESS_LUMP 5 719

ACCESS_LUMP 5 719

ACCESS_LUMP 5 720

ACCESS_LUMP 5 720

ACCESS_LUMP 5 721

ACCESS_LUMP 5 721

ACCESS_LUMP 5 722

ACCESS_LUMP 5 722

ACCESS_LUMP 5 723

ACCESS_LUMP 5 723

ACCESS_LUMP 5 724

ACCESS_LUMP 5 724

ACCESS_LUMP 5 725

ACCESS_LUMP 5 725

ACCESS_LUMP 5 726

ACCESS_LUMP 5 726

ACCESS_LUMP 5 727

ACCESS_LUMP 5 727

ACCESS_LUMP 5 728

ACCESS_LUMP 5 728

ACCESS_LUMP 5 729

ACCESS_LUMP 5 729

ACCESS_LUMP 5 730

ACCESS_LUMP 5 730

ACCESS_LUMP 5 731

ACCESS_LUMP 5 731

ACCESS_LUMP 5 732

ACCESS_LUMP 5 732

ACCESS_LUMP 5 733

ACCESS_LUMP 5 733

ACCESS_LUMP 5 734

ACCESS_LUMP 5 734
MALLOC: 420 1 (nil) @ r_things.c:287 -> 78658 ->0x62bf6dc8

ACCESS_LUMP 5 523

ACCESS_LUMP 5 523

ACCESS_LUMP 5 524

ACCESS_LUMP 5 524
MALLOC: 56 1 (nil) @ r_things.c:287 -> 78714 ->0x62bf6f84

ACCESS_LUMP 5 525

ACCESS_LUMP 5 525

ACCESS_LUMP 5 526

ACCESS_LUMP 5 526

ACCESS_LUMP 5 527

ACCESS_LUMP 5 527

ACCESS_LUMP 5 528

ACCESS_LUMP 5 528

ACCESS_LUMP 5 529

ACCESS_LUMP 5 529
MALLOC: 140 1 (nil) @ r_things.c:287 -> 78854 ->0x62bf6fd4

ACCESS_LUMP 5 540

ACCESS_LUMP 5 540

ACCESS_LUMP 5 541

ACCESS_LUMP 5 541

ACCESS_LUMP 5 542
